Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.5462, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.2315, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.1935, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(0.8722, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.3802, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.2998, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.2930, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.1735, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.3213, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.1657, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.2752, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.8354, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(0.9115, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.3407, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.8042, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.5749, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.6053, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.2971, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.1327, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0165, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.7030, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.4272, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.3340, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.3910, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.3710, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.3046, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.3078, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.4997, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.3711, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.6391, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.4959, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.5242, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.6007, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.2372, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.6250, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.4506, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.4658, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.3374, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.5283, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.6286, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.7288, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(0.5679, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.1921, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.4113, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(0.4820, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.2290, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.1937, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(0.2754, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(0.7233, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(0.4433, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(0.7806, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(0.5574, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.1129, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(0.6442, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.1301, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.3711, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(0.6720, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(0.7038, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.6425, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(0.5975, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.4125, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(0.3554, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.2884, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.4076, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(0.9470, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.3603, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.2881, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(0.5325, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(0.6777, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(0.8394, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.3202, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.4756, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.5088, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(0.8024, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.4637, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.5836, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.3184, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(0.5045, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(0.8063, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(0.8178, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(0.4058, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.2431, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.2784, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.5816, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.1855, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.5525, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(0.4587, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(0.6820, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.3795, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.1609, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.4045, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.4033, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(0.9281, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(0.6695, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.4867, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(0.8579, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.3723, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.2213, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.3893, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.4910, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.1959, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.5217, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(0.4994, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(0.7552, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(0.7413, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.4963, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.3952, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(0.8099, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.6453, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(0.7481, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(0.7497, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.3266, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.5731, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.3540, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.3004, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.2825, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.4588, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.4726, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.3659, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.5212, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.4577, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.4994, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.5348, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.6010, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.3194, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.3356, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(0.8332, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.4574, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.7084, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.4818, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(1.0426, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.4899, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.4008, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.2671, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.4274, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.7097, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.3932, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(0.9296, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.3773, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.4875, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.4595, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.3749, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.8567, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.3436, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.1651, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.1998, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0172, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.5014, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.6992, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.6272, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.4672, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.2661, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.3449, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.6375, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.4310, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.5891, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.1872, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.2258, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.8111, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.9701, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.7749, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.4516, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.0490, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.2166, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.6169, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.1436, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.3164, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.2721, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.5634, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.5697, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.4312, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.1238, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.2898, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.3098, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.3400, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.3919, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8103, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.2750, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.4551, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.4550, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.4450, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.4203, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.7029, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.6636, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.7470, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.3172, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.4012, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.0097, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.2796, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.0947, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.3013, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(1.0420, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.1460, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.3609, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.4791, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.5120, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.3626, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.4458, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.5925, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.5064, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.5260, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.5025, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.2537, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.4705, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.3382, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.2888, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.1501, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.0889, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.5743, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.5824, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.6054, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.4440, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.6556, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.4496, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(0.7539, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.4546, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.2992, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.4000, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.9782, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.2080, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.9500, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.4752, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.3888, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.5821, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.0419, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.4683, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.7543, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.7748, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.7126, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.6992, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.1778, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.3583, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.0971, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.8587, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.8426, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.7291, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.3903, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.4723, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.2510, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.3760, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.2687, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.5544, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.4868, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.2347, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.4818, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.3605, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.4841, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.3496, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.3722, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.7251, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(0.4608, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(0.4746, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(0.3342, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.2118, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.3175, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(0.5864, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(0.7261, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(0.5459, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(1.1645, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(0.7307, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.5706, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.5601, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(0.5645, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(0.7253, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(0.6649, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.3516, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(0.3614, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.2919, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.0173, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(0.3587, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(0.7279, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.5000, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(0.8583, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.6757, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.4983, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.4586, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.4217, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.4788, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(0.1390, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.1961, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.2609, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(0.6517, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(0.7966, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(0.7049, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(0.3337, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.5573, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.1918, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(0.3337, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.0409, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.4510, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(0.6784, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(0.6043, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.7863, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(0.6088, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(0.4674, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.5596, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.6723, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(0.7888, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(0.4229, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(0.6729, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.3669, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.1490, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(0.8061, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(0.7361, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(0.7890, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.5403, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(0.9393, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(0.8379, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(0.9592, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.4202, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.4602, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(0.3094, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.4323, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(1.1186, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(0.7534, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.3323, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.2441, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.5291, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.5359, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(0.7965, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.3570, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.3293, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.5845, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.1392, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.3073, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(0.3928, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.2706, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.3673, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(0.4206, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.3660, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.4457, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(0.8034, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.7775, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(0.5164, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(0.5934, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(0.5161, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.5347, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.4477, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.1319, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(0.5184, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(0.7048, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.5305, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.2345, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.1867, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(0.8717, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.3570, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.2825, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.2660, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.1557, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.3095, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.1590, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.2766, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.8370, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(0.8822, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.3283, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.7734, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.5635, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.5672, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.2751, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.1139, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0160, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.6657, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.4007, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.3343, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.3762, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.3580, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.2779, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.3134, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.5261, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.3642, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.6030, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.4683, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.4939, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.5989, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.2274, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.6389, device='cuda:1', grad_fn=<NllLossBackward>)
